nombre;nac;mano;posicion;ranking;puntos;categoria
Patricia Thomas;ESP;DERECHA;REVES;72;9760;FEMENINO
Giulia Delgado;ESP;DERECHA;DRIVE;73;9643;FEMENINO
Sofia Martin;ESP;DERECHA;REVES;74;9528;FEMENINO
Ana Ramirez;ESP;DERECHA;DRIVE;75;9413;FEMENINO
Ines Martinez;ESP;DERECHA;REVES;76;9300;FEMENINO
Juliana Martin;ESP;ZURDO;DRIVE;77;9189;FEMENINO
Juliana Moreau;ESP;DERECHA;REVES;78;9078;FEMENINO
Cristina Colombo;ESP;DERECHA;DRIVE;79;8970;FEMENINO
Laura Bianchi;ESP;DERECHA;REVES;80;8862;FEMENINO
Giulia Santos;ESP;DERECHA;DRIVE;81;8756;FEMENINO
Cecilia Martinez;ESP;DERECHA;REVES;82;8650;FEMENINO
Valentina Ramos;ESP;DERECHA;DRIVE;83;8547;FEMENINO
Helena Simon;ESP;ZURDO;REVES;84;8444;FEMENINO
Sofia Carvalho;ESP;DERECHA;DRIVE;85;8343;FEMENINO
Gabriela Sanchez;ESP;DERECHA;REVES;86;8243;FEMENINO
Laura Bernard;ESP;DERECHA;DRIVE;87;8144;FEMENINO
Luciana Romano;ESP;DERECHA;REVES;88;8046;FEMENINO
Carmen Barbieri;ESP;DERECHA;DRIVE;89;7949;FEMENINO
Natalia Delgado;ESP;DERECHA;REVES;90;7854;FEMENINO
Sara Barbieri;ESP;ZURDO;DRIVE;91;7760;FEMENINO
Laura Petit;ESP;DERECHA;REVES;92;7667;FEMENINO
Marie Martinez;ESP;DERECHA;DRIVE;93;7575;FEMENINO
Ines Robert;ESP;DERECHA;REVES;94;7484;FEMENINO
Lea Sanchez;ESP;DERECHA;DRIVE;95;7394;FEMENINO
Valentina Petit;ESP;DERECHA;REVES;96;7305;FEMENINO
Elena Bianchi;ESP;DERECHA;DRIVE;97;7218;FEMENINO
Agustina Laurent;ESP;ZURDO;REVES;98;7131;FEMENINO
Juliana Simon;ESP;DERECHA;DRIVE;99;7045;FEMENINO
Monica Fuentes;ESP;DERECHA;REVES;100;6961;FEMENINO
Emma Colombo;ESP;DERECHA;DRIVE;101;6877;FEMENINO
Sara Romano;ESP;DERECHA;REVES;102;6795;FEMENINO
Julie Moreno;ESP;DERECHA;DRIVE;103;6713;FEMENINO
Giulia Robert;ESP;DERECHA;REVES;104;6633;FEMENINO
Chloe Costa;ESP;ZURDO;DRIVE;105;6553;FEMENINO
Julieta Costa;ESP;DERECHA;REVES;106;6475;FEMENINO
Valeria Thomas;ESP;DERECHA;DRIVE;107;6397;FEMENINO
Fernanda Simon;ESP;DERECHA;REVES;108;6320;FEMENINO
Agustina Torres;ESP;DERECHA;DRIVE;109;6244;FEMENINO
Fernanda Marino;ESP;DERECHA;REVES;110;6169;FEMENINO
Monica Garcia;ESP;DERECHA;DRIVE;111;6095;FEMENINO
Carmen Lima;ESP;ZURDO;REVES;112;6022;FEMENINO
Valeria Bianchi;ESP;DERECHA;DRIVE;113;5950;FEMENINO
Raquel Ferreira;ESP;DERECHA;REVES;114;5878;FEMENINO
Eva Colombo;ESP;DERECHA;DRIVE;115;5808;FEMENINO
Isabel Martin;ESP;DERECHA;REVES;116;5738;FEMENINO
Camille Petit;ESP;DERECHA;DRIVE;117;5669;FEMENINO
Chiara Serrano;ESP;DERECHA;REVES;118;5601;FEMENINO
Julie Rubio;ESP;ZURDO;DRIVE;119;5534;FEMENINO
Marie Castro;ESP;DERECHA;REVES;120;5468;FEMENINO
Manon Romano;ESP;DERECHA;DRIVE;121;5402;FEMENINO
Francesca Delgado;ESP;DERECHA;REVES;122;5337;FEMENINO
Juliana Ferrari;ESP;DERECHA;DRIVE;123;5273;FEMENINO
Laura Martins;ESP;DERECHA;REVES;124;5210;FEMENINO
Maria Marino;ESP;DERECHA;DRIVE;125;5147;FEMENINO
Giulia Vincent;ESP;ZURDO;REVES;126;5086;FEMENINO
Juliana Torres;ESP;DERECHA;DRIVE;127;5025;FEMENINO
Sara Fontana;ESP;DERECHA;REVES;128;4964;FEMENINO
Chiara Vega;ESP;DERECHA;DRIVE;129;4905;FEMENINO
Lucie Torres;ESP;DERECHA;REVES;130;4846;FEMENINO
Julieta Fuentes;ESP;DERECHA;DRIVE;131;4788;FEMENINO
Francesca Bianchi;ESP;DERECHA;REVES;132;4730;FEMENINO
Eva Russo;ESP;ZURDO;DRIVE;133;4674;FEMENINO
Julie Moreau;ESP;DERECHA;REVES;134;4617;FEMENINO
Sofia Santos;ESP;DERECHA;DRIVE;135;4562;FEMENINO
Ana Martini;ESP;DERECHA;REVES;136;4507;FEMENINO
Agustina Gonzalez;ESP;DERECHA;DRIVE;137;4453;FEMENINO
Helena Souza;ESP;DERECHA;REVES;138;4400;FEMENINO
Natalia Ricci;ESP;DERECHA;DRIVE;139;4347;FEMENINO
Lea Martinez;ESP;ZURDO;REVES;140;4295;FEMENINO
Beatriz Ricci;ESP;DERECHA;DRIVE;141;4243;FEMENINO
Isabela Serrano;ESP;DERECHA;REVES;142;4192;FEMENINO
Isabel Thomas;ESP;DERECHA;DRIVE;143;4142;FEMENINO
Natalia Moreau;ESP;DERECHA;REVES;144;4092;FEMENINO
Sofia Bianchi;ESP;DERECHA;DRIVE;145;4043;FEMENINO
Monica Ramirez;ESP;DERECHA;REVES;146;3995;FEMENINO
Patricia Martini;ESP;ZURDO;DRIVE;147;3947;FEMENINO
Lucie Rodriguez;ESP;DERECHA;REVES;148;3899;FEMENINO
Carmen Ramirez;ESP;DERECHA;DRIVE;149;3853;FEMENINO
Valentina Flores;ESP;DERECHA;REVES;150;3806;FEMENINO
Micaela Pereira;ESP;DERECHA;DRIVE;151;3761;FEMENINO
Gabriela Barbieri;ESP;DERECHA;REVES;152;3716;FEMENINO
Martina Ramos;ESP;DERECHA;DRIVE;153;3671;FEMENINO
Maria Moreno;ESP;ZURDO;REVES;154;3627;FEMENINO
Rosa Vega;ESP;DERECHA;DRIVE;155;3583;FEMENINO
Micaela Rodriguez;ESP;DERECHA;REVES;156;3540;FEMENINO
Agustina Ortega;ESP;DERECHA;DRIVE;157;3498;FEMENINO
Sophie Simon;ESP;DERECHA;REVES;158;3456;FEMENINO
Emma Vega;ESP;DERECHA;DRIVE;159;3414;FEMENINO
Marta Ramirez;ESP;DERECHA;REVES;160;3374;FEMENINO
Martina Martins;ESP;ZURDO;DRIVE;161;3333;FEMENINO
Sophie Martin;ESP;DERECHA;REVES;162;3293;FEMENINO
Maria Vincent;ESP;DERECHA;DRIVE;163;3254;FEMENINO
Luciana Lima;ESP;DERECHA;REVES;164;3214;FEMENINO
Cristina Pereira;ESP;DERECHA;DRIVE;165;3176;FEMENINO
Francesca Vega;ESP;DERECHA;REVES;166;3138;FEMENINO
Emma Delgado;ESP;DERECHA;DRIVE;167;3100;FEMENINO
Valeria Simon;ESP;ZURDO;REVES;168;3063;FEMENINO
Emma Silva;ESP;DERECHA;DRIVE;169;3026;FEMENINO
Fernanda Fernandez;ESP;DERECHA;REVES;170;2990;FEMENINO
Natalia Robert;ESP;DERECHA;DRIVE;171;2954;FEMENINO
Monica Marino;ESP;DERECHA;REVES;172;2919;FEMENINO
Sandra Fuentes;ESP;DERECHA;DRIVE;173;2884;FEMENINO
Helena Santos;ESP;DERECHA;REVES;174;2849;FEMENINO
Laura Jimenez;ESP;ZURDO;DRIVE;175;2815;FEMENINO
Eva Robert;ESP;DERECHA;REVES;176;2781;FEMENINO
Ines Marino;ESP;DERECHA;DRIVE;177;2748;FEMENINO
Elena Vega;ESP;DERECHA;REVES;178;2715;FEMENINO
Elena Sanchez;ESP;DERECHA;DRIVE;179;2682;FEMENINO
Marta Silva;ESP;DERECHA;REVES;180;2650;FEMENINO
Raquel Castro;ESP;DERECHA;DRIVE;181;2618;FEMENINO
Emma Costa;ESP;ZURDO;REVES;182;2587;FEMENINO
Sophie Marino;ESP;DERECHA;DRIVE;183;2556;FEMENINO
Natalia Flores;ESP;DERECHA;REVES;184;2525;FEMENINO
Carmen Santos;ESP;DERECHA;DRIVE;185;2495;FEMENINO
Beatriz Ferreira;ESP;DERECHA;REVES;186;2465;FEMENINO
Helena Colombo;ESP;DERECHA;DRIVE;187;2435;FEMENINO
Micaela Russo;ESP;DERECHA;REVES;188;2406;FEMENINO
Cecilia Pereira;ESP;ZURDO;DRIVE;189;2377;FEMENINO
Manon Vega;ESP;DERECHA;REVES;190;2348;FEMENINO
Carmen Ricci;ARG;DERECHA;DRIVE;191;2320;FEMENINO
Isabel Ferreira;ARG;DERECHA;REVES;192;2292;FEMENINO
Isabel Vincent;ARG;DERECHA;DRIVE;193;2265;FEMENINO
Helena Ferreira;ARG;DERECHA;REVES;194;2238;FEMENINO
Camille Rodriguez;ARG;DERECHA;DRIVE;195;2211;FEMENINO
Marta Fernandez;ARG;ZURDO;REVES;196;2184;FEMENINO
Sandra Souza;ARG;DERECHA;DRIVE;197;2158;FEMENINO
Irene Ricci;ARG;DERECHA;REVES;198;2132;FEMENINO
Eva Fernandez;ARG;DERECHA;DRIVE;199;2107;FEMENINO
Patricia Ferreira;ARG;DERECHA;REVES;200;2081;FEMENINO
Julie Thomas;ARG;DERECHA;DRIVE;201;2056;FEMENINO
Fernanda Castro;ARG;DERECHA;REVES;202;2032;FEMENINO
Isabel Ramirez;ARG;ZURDO;DRIVE;203;2007;FEMENINO
Raquel Lima;ARG;DERECHA;REVES;204;1983;FEMENINO
Florencia Ramos;ARG;DERECHA;DRIVE;205;1959;FEMENINO
Juliana Rodriguez;ARG;DERECHA;REVES;206;1936;FEMENINO
Sofia Fuentes;ARG;DERECHA;DRIVE;207;1913;FEMENINO
Larissa Garcia;ARG;DERECHA;REVES;208;1890;FEMENINO
Laura Sanchez;ARG;DERECHA;DRIVE;209;1867;FEMENINO
Juliana Lopez;ARG;ZURDO;REVES;210;1845;FEMENINO
Ana Bianchi;ARG;DERECHA;DRIVE;211;1823;FEMENINO
Manon Fernandez;ARG;DERECHA;REVES;212;1801;FEMENINO
Cecilia Delgado;ARG;DERECHA;DRIVE;213;1779;FEMENINO
Francesca Flores;ARG;DERECHA;REVES;214;1758;FEMENINO
Isabela Costa;ARG;DERECHA;DRIVE;215;1737;FEMENINO
Fernanda Flores;ARG;DERECHA;REVES;216;1716;FEMENINO
Isabel Fuentes;ARG;ZURDO;DRIVE;217;1695;FEMENINO
Agustina Colombo;ARG;DERECHA;REVES;218;1675;FEMENINO
Ines Flores;ARG;DERECHA;DRIVE;219;1655;FEMENINO
Larissa Souza;ARG;DERECHA;REVES;220;1635;FEMENINO
Sophie Lima;ARG;DERECHA;DRIVE;221;1615;FEMENINO
Eva Ferreira;ARG;DERECHA;REVES;222;1596;FEMENINO
Chloe Delgado;ARG;DERECHA;DRIVE;223;1577;FEMENINO
Valeria Martin;ARG;ZURDO;REVES;224;1558;FEMENINO
Julieta Silva;ARG;DERECHA;DRIVE;225;1539;FEMENINO
Sophie Romano;ARG;DERECHA;REVES;226;1521;FEMENINO
Marta Serrano;ARG;DERECHA;DRIVE;227;1502;FEMENINO
Julieta Laurent;ARG;DERECHA;REVES;228;1484;FEMENINO
Irene Martin;ARG;DERECHA;DRIVE;229;1467;FEMENINO
Camille Lopez;ARG;DERECHA;REVES;230;1449;FEMENINO
Julieta Flores;ARG;ZURDO;DRIVE;231;1432;FEMENINO
Chloe Robert;ARG;DERECHA;REVES;232;1414;FEMENINO
Laura Ricci;ARG;DERECHA;DRIVE;233;1397;FEMENINO
Helena Silva;ARG;DERECHA;REVES;234;1381;FEMENINO
Irene Colombo;ARG;DERECHA;DRIVE;235;1364;FEMENINO
Alicia Russo;ARG;DERECHA;REVES;236;1348;FEMENINO
Francesca Vincent;ARG;DERECHA;DRIVE;237;1332;FEMENINO
Maria Romano;ARG;ZURDO;REVES;238;1316;FEMENINO
Camila Durand;ARG;DERECHA;DRIVE;239;1300;FEMENINO
Emma Ramirez;ARG;DERECHA;REVES;240;1284;FEMENINO
Patricia Martinez;ARG;DERECHA;DRIVE;241;1269;FEMENINO
Cristina Moreau;ARG;DERECHA;REVES;242;1254;FEMENINO
Marie Martins;ARG;DERECHA;DRIVE;243;1239;FEMENINO
Juliana Sanchez;ARG;DERECHA;REVES;244;1224;FEMENINO
Ana Simon;ARG;ZURDO;DRIVE;245;1209;FEMENINO
Alicia Carvalho;ARG;DERECHA;REVES;246;1194;FEMENINO
Emma Ortega;ARG;DERECHA;DRIVE;247;1180;FEMENINO
Lucie Serrano;ARG;DERECHA;REVES;248;1166;FEMENINO
Francesca Ricci;ARG;DERECHA;DRIVE;249;1152;FEMENINO
Chloe Durand;ARG;DERECHA;REVES;250;1138;FEMENINO
Cecilia Castro;ARG;DERECHA;DRIVE;251;1125;FEMENINO
Silvia Romano;ARG;ZURDO;REVES;252;1111;FEMENINO
Alicia Marino;ARG;DERECHA;DRIVE;253;1098;FEMENINO
Chloe Ferreira;ARG;DERECHA;REVES;254;1085;FEMENINO
Beatriz Ramirez;ARG;DERECHA;DRIVE;255;1071;FEMENINO
Sophie Oliveira;ARG;DERECHA;REVES;256;1059;FEMENINO
Sara Lopez;ARG;DERECHA;DRIVE;257;1046;FEMENINO
Valeria Martins;ARG;DERECHA;REVES;258;1033;FEMENINO
Ines Barbieri;ARG;ZURDO;DRIVE;259;1021;FEMENINO
Irene Carvalho;ARG;DERECHA;REVES;260;1009;FEMENINO
Juliana Costa;ARG;DERECHA;DRIVE;261;997;FEMENINO
Florencia Martinez;ARG;DERECHA;REVES;262;985;FEMENINO
Ines Vincent;ARG;DERECHA;DRIVE;263;973;FEMENINO
Sandra Rubio;ARG;DERECHA;REVES;264;961;FEMENINO
Sandra Ortega;ARG;DERECHA;DRIVE;265;950;FEMENINO
Ana Santos;ARG;ZURDO;REVES;266;938;FEMENINO
Manon Martins;ARG;DERECHA;DRIVE;267;927;FEMENINO
Laura Marino;ARG;DERECHA;REVES;268;916;FEMENINO
Ana Gonzalez;ARG;DERECHA;DRIVE;269;905;FEMENINO
Gabriela Gonzalez;ARG;DERECHA;REVES;270;894;FEMENINO
Valeria Fernandez;BRA;DERECHA;DRIVE;271;883;FEMENINO
Maria Ortega;BRA;DERECHA;REVES;272;873;FEMENINO
Sara Vega;BRA;ZURDO;DRIVE;273;862;FEMENINO
Silvia Torres;BRA;DERECHA;REVES;274;852;FEMENINO
Luciana Ferreira;BRA;DERECHA;DRIVE;275;842;FEMENINO
Marie Serrano;BRA;DERECHA;REVES;276;832;FEMENINO
Giulia Fuentes;BRA;DERECHA;DRIVE;277;822;FEMENINO
Helena Torres;BRA;DERECHA;REVES;278;812;FEMENINO
Emma Flores;BRA;DERECHA;DRIVE;279;802;FEMENINO
Natalia Petit;BRA;ZURDO;REVES;280;792;FEMENINO
Silvia Castro;BRA;DERECHA;DRIVE;281;783;FEMENINO
Agustina Flores;BRA;DERECHA;REVES;282;773;FEMENINO
Monica Fontana;BRA;DERECHA;DRIVE;283;764;FEMENINO
Chloe Martins;BRA;DERECHA;REVES;284;755;FEMENINO
Chiara Gonzalez;BRA;DERECHA;DRIVE;285;746;FEMENINO
Sophie Silva;BRA;DERECHA;REVES;286;737;FEMENINO
Martina Vega;BRA;ZURDO;DRIVE;287;728;FEMENINO
Julie Vincent;BRA;DERECHA;REVES;288;719;FEMENINO
Florencia Jimenez;BRA;DERECHA;DRIVE;289;711;FEMENINO
Rosa Oliveira;BRA;DERECHA;REVES;290;702;FEMENINO
Raquel Bianchi;BRA;DERECHA;DRIVE;291;694;FEMENINO
Agustina Ramirez;BRA;DERECHA;REVES;292;685;FEMENINO
Marie Flores;BRA;DERECHA;DRIVE;293;677;FEMENINO
Julie Martins;BRA;ZURDO;REVES;294;669;FEMENINO
Cecilia Russo;BRA;DERECHA;DRIVE;295;661;FEMENINO
Irene Moreau;BRA;DERECHA;REVES;296;653;FEMENINO
Lucie Martins;BRA;DERECHA;DRIVE;297;645;FEMENINO
Martina Moreau;BRA;DERECHA;REVES;298;638;FEMENINO
Carmen Gonzalez;BRA;DERECHA;DRIVE;299;630;FEMENINO
Chloe Fuentes;BRA;DERECHA;REVES;300;622;FEMENINO
Maria Ramirez;BRA;ZURDO;DRIVE;301;615;FEMENINO
Eva Serrano;BRA;DERECHA;REVES;302;608;FEMENINO
Sofia Pereira;BRA;DERECHA;DRIVE;303;600;FEMENINO
Manon Russo;BRA;DERECHA;REVES;304;593;FEMENINO
Silvia Lopez;BRA;DERECHA;DRIVE;305;586;FEMENINO
Beatriz Robert;BRA;DERECHA;REVES;306;579;FEMENINO
Maria Pereira;BRA;DERECHA;DRIVE;307;572;FEMENINO
Sophie Rodriguez;BRA;ZURDO;REVES;308;565;FEMENINO
Valentina Vincent;BRA;DERECHA;DRIVE;309;558;FEMENINO
Gabriela Bianchi;BRA;DERECHA;REVES;310;552;FEMENINO
Marta Martin;BRA;DERECHA;DRIVE;311;545;FEMENINO
Ana Martin;BRA;DERECHA;REVES;312;538;FEMENINO
Luciana Serrano;BRA;DERECHA;DRIVE;313;532;FEMENINO
Irene Bernard;BRA;DERECHA;REVES;314;526;FEMENINO
Sara Moreno;BRA;ZURDO;DRIVE;315;519;FEMENINO
Isabel Moreau;BRA;DERECHA;REVES;316;513;FEMENINO
Larissa Torres;BRA;DERECHA;DRIVE;317;507;FEMENINO
Isabel Durand;BRA;DERECHA;REVES;318;501;FEMENINO
Emma Fuentes;BRA;DERECHA;DRIVE;319;495;FEMENINO
Eva Thomas;BRA;DERECHA;REVES;320;489;FEMENINO
Helena Martini;FRA;DERECHA;DRIVE;321;483;FEMENINO
Manon Flores;FRA;ZURDO;REVES;322;477;FEMENINO
Camille Moreau;FRA;DERECHA;DRIVE;323;471;FEMENINO
Beatriz Fernandez;FRA;DERECHA;REVES;324;466;FEMENINO
Sofia Petit;FRA;DERECHA;DRIVE;325;460;FEMENINO
Cecilia Martin;FRA;DERECHA;REVES;326;455;FEMENINO
Camila Lima;FRA;DERECHA;DRIVE;327;449;FEMENINO
Sofia Vincent;FRA;DERECHA;REVES;328;444;FEMENINO
Larissa Moreau;FRA;ZURDO;DRIVE;329;439;FEMENINO
Beatriz Romano;FRA;DERECHA;REVES;330;433;FEMENINO
Juliana Thomas;FRA;DERECHA;DRIVE;331;428;FEMENINO
Emma Pereira;FRA;DERECHA;REVES;332;423;FEMENINO
Florencia Bianchi;FRA;DERECHA;DRIVE;333;418;FEMENINO
Lucie Ortega;FRA;DERECHA;REVES;334;413;FEMENINO
Eva Moreau;FRA;DERECHA;DRIVE;335;408;FEMENINO
Sara Vincent;FRA;ZURDO;REVES;336;403;FEMENINO
Laura Silva;FRA;DERECHA;DRIVE;337;398;FEMENINO
Cristina Durand;FRA;DERECHA;REVES;338;393;FEMENINO
Florencia Ricci;FRA;DERECHA;DRIVE;339;389;FEMENINO
Ana Martins;FRA;DERECHA;REVES;340;384;FEMENINO
Fernanda Sanchez;FRA;DERECHA;DRIVE;341;379;FEMENINO
Marie Bernard;FRA;DERECHA;REVES;342;375;FEMENINO
Alicia Moreau;FRA;ZURDO;DRIVE;343;370;FEMENINO
Lucie Gonzalez;FRA;DERECHA;REVES;344;366;FEMENINO
Emma Martins;FRA;DERECHA;DRIVE;345;362;FEMENINO
Cristina Jimenez;FRA;DERECHA;REVES;346;357;FEMENINO
Ana Colombo;FRA;DERECHA;DRIVE;347;353;FEMENINO
Chiara Bianchi;FRA;DERECHA;REVES;348;349;FEMENINO
Camila Rubio;FRA;DERECHA;DRIVE;349;344;FEMENINO
Chiara Silva;FRA;ZURDO;REVES;350;340;FEMENINO
Camila Garcia;FRA;DERECHA;DRIVE;351;336;FEMENINO
Elena Durand;FRA;DERECHA;REVES;352;332;FEMENINO
Patricia Costa;FRA;DERECHA;DRIVE;353;328;FEMENINO
Isabel Flores;FRA;DERECHA;REVES;354;324;FEMENINO
Cecilia Fuentes;FRA;DERECHA;DRIVE;355;320;FEMENINO
Emma Souza;FRA;DERECHA;REVES;356;317;FEMENINO
Julieta Ferrari;FRA;ZURDO;DRIVE;357;313;FEMENINO
Isabel Rodriguez;FRA;DERECHA;REVES;358;309;FEMENINO
Giulia Petit;FRA;DERECHA;DRIVE;359;305;FEMENINO
Lucie Costa;FRA;DERECHA;REVES;360;302;FEMENINO
Micaela Serrano;ITA;DERECHA;DRIVE;361;298;FEMENINO
Emma Ricci;ITA;DERECHA;REVES;362;294;FEMENINO
Silvia Petit;ITA;DERECHA;DRIVE;363;291;FEMENINO
Cristina Gonzalez;ITA;ZURDO;REVES;364;287;FEMENINO
Cristina Laurent;ITA;DERECHA;DRIVE;365;284;FEMENINO
Valentina Robert;ITA;DERECHA;REVES;366;281;FEMENINO
Elena Fontana;ITA;DERECHA;DRIVE;367;277;FEMENINO
Cristina Costa;ITA;DERECHA;REVES;368;274;FEMENINO
Camille Rubio;ITA;DERECHA;DRIVE;369;271;FEMENINO
Helena Martinez;ITA;DERECHA;REVES;370;267;FEMENINO
Valentina Rodriguez;ITA;ZURDO;DRIVE;371;264;FEMENINO
Carmen Russo;ITA;DERECHA;REVES;372;261;FEMENINO
Francesca Castro;ITA;DERECHA;DRIVE;373;258;FEMENINO
Chiara Pereira;ITA;DERECHA;REVES;374;255;FEMENINO
Julie Martinez;ITA;DERECHA;DRIVE;375;252;FEMENINO
Francesca Moreau;ITA;DERECHA;REVES;376;249;FEMENINO
Rosa Pereira;ITA;DERECHA;DRIVE;377;246;FEMENINO
Irene Ramirez;ITA;ZURDO;REVES;378;243;FEMENINO
Cecilia Ferrari;ITA;DERECHA;DRIVE;379;240;FEMENINO
Monica Vega;ITA;DERECHA;REVES;380;237;FEMENINO
Gabriela Flores;ITA;DERECHA;DRIVE;381;234;FEMENINO
Giulia Thomas;ITA;DERECHA;REVES;382;231;FEMENINO
Sophie Fuentes;ITA;DERECHA;DRIVE;383;228;FEMENINO
Julieta Thomas;ITA;DERECHA;REVES;384;226;FEMENINO
Patricia Sanchez;ITA;ZURDO;DRIVE;385;223;FEMENINO
Fernanda Serrano;POR;DERECHA;REVES;386;220;FEMENINO
Marta Barbieri;POR;DERECHA;DRIVE;387;218;FEMENINO
Francesca Robert;POR;DERECHA;REVES;388;215;FEMENINO
Micaela Lima;POR;DERECHA;DRIVE;389;213;FEMENINO
Lea Thomas;POR;DERECHA;REVES;390;210;FEMENINO
Cecilia Vega;POR;DERECHA;DRIVE;391;207;FEMENINO
Carmen Romano;POR;ZURDO;REVES;392;205;FEMENINO
Chiara Ferreira;POR;DERECHA;DRIVE;393;203;FEMENINO
Manon Ortega;POR;DERECHA;REVES;394;200;FEMENINO
Isabel Jimenez;POR;DERECHA;DRIVE;395;198;FEMENINO
